id	motif	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
MA0662.1	MIXL1	117327.0	134758.5	150430.1	-2.07	0.43	0.94	748	381	367	0.012	-0.086
MA0018.3	CREB1	206453.9	232706.0	259466.2	-0.21	1.06	3.2	996	517	479	0.052	0.112
MA0830.2	TCF4	246776.9	278322.5	305372.9	-0.27	0.38	1.81	1070	559	511	0.053	0.021
MA0833.2	ATF4	281094.8	313373.0	347805.7	-0.0	1.14	3.25	1155	605	550	0.05	0.088
MA1467.1	ATOH1(var.2)	108360.3	124836.5	138778.6	-0.49	0.39	1.95	719	369	350	0.043	0.069
MA0052.3	MEF2A	70240.0	82784.5	92887.6	-1.8	-0.28	0.46	584	279	305	-0.04	-0.037
MA0058.3	MAX	182304.9	207040.5	228457.7	-0.43	0.68	2.39	932	476	456	0.027	0.081
MA0143.2	Sox2	242373.6	275569.5	295516.6	-0.89	0.01	1.02	1050	529	521	0.016	0.002
MA0038.2	GFI1	198887.0	224771.0	249029.2	-2.23	-0.58	0.14	968	462	506	-0.024	-0.074
MA0112.1	ESR1	356132.9	396721.5	428624.2	-1.8	-0.32	0.52	1274	636	638	-0.004	-0.03
MA0681.2	PHOX2B	99474.8	114083.5	131119.9	-2.71	-0.86	0.05	698	329	369	-0.051	-0.071
MA0018.4	CREB1	214730.5	242320.5	266521.1	-0.23	0.55	2.2	1004	521	483	0.014	0.061
MA1110.1	NR1H4	189382.9	213469.5	234126.1	-0.5	0.45	2.07	940	474	466	0.015	0.079
MA1151.1	RORC	232141.5	260340.0	288244.8	-0.49	0.99	3.07	1051	537	514	0.069	0.077
MA0114.3	Hnf4a	277864.0	308246.0	336679.3	-2.12	-0.55	0.61	1131	561	570	-0.005	-0.109
MA0822.1	HES7	127476.9	147342.0	162273.6	-1.47	-0.2	0.24	775	367	408	-0.045	-0.017
MA1127.1	FOSB::JUN	180319.6	204325.0	228738.7	-0.01	1.31	3.42	939	495	444	0.108	0.129
MA1642.1	NEUROG2(var.2)	256580.6	291596.5	312572.2	-1.14	-0.05	0.91	1082	527	555	-0.029	-0.02
MA1107.2	KLF9	397329.9	436272.0	473995.7	-0.18	0.74	2.53	1349	695	654	0.035	0.05
MA0777.1	MYBL2	242488.8	271154.5	296157.5	-1.6	-0.31	0.18	1054	502	552	-0.091	-0.021
MA0063.1	Nkx2-5	69031.5	81573.0	90950.5	-0.82	0.12	1.39	575	292	283	0.033	0.0
MA1575.1	THRB(var.2)	365055.9	408132.0	432781.5	-1.04	0.03	0.96	1279	651	628	0.016	-0.009
MA0806.1	TBX4	117435.0	132480.0	150706.3	-4.41	-2.08	-0.45	771	348	423	-0.212	-0.162
MA0908.1	HOXD11	92027.5	106126.5	121447.4	-3.32	-1.35	0.05	682	321	361	-0.101	-0.143
MA1620.1	Ptf1a(var.3)	216960.2	248240.5	266781.3	-1.04	-0.02	1.0	997	495	502	-0.004	0.014
MA0495.1	MAFF	386481.2	430193.5	459413.5	-0.59	0.24	1.57	1323	676	647	0.053	0.039
MA0476.1	FOS	148581.5	172130.0	188008.5	-1.28	0.08	0.81	833	417	416	0.006	0.02
MA0674.1	NKX6-1	84299.4	100090.5	110322.2	-0.95	0.02	1.04	633	329	304	0.056	-0.016
MA0791.1	POU4F3	181195.8	204268.5	226591.3	-2.22	-0.57	0.32	923	448	475	-0.027	-0.054
MA1622.1	Smad2::Smad3	262847.5	297405.0	323930.0	-1.58	-0.19	0.51	1099	532	567	-0.033	0.011
MA0606.1	NFAT5	121947.7	139711.0	157294.3	-2.02	-0.49	0.44	763	374	389	-0.011	-0.059
MA0760.1	ERF	210599.0	236901.0	264858.3	-0.77	1.22	3.18	1008	514	494	0.066	0.146
MA0072.1	RORA(var.2)	182785.4	206075.0	227887.2	-0.15	0.61	2.35	928	487	441	0.14	0.069
MA1545.1	OVOL2	309368.1	345741.0	375485.2	-0.57	-0.33	1.93	1190	593	597	-0.001	0.051
MA1513.1	KLF15	191189.5	215769.0	238265.3	-0.37	0.45	1.95	945	487	458	0.127	0.069
MA0157.2	FOXO3	67037.2	79815.0	88833.8	-0.8	0.1	1.18	568	287	281	0.034	0.027
MA1634.1	BATF	159218.6	181757.5	199667.8	-0.43	0.25	1.5	862	445	417	0.042	0.026
MA0840.1	Creb5	164219.8	184282.0	208067.4	0.12	1.44	3.66	895	479	416	0.049	0.158
MA0699.1	LBX2	134135.2	153756.0	170452.2	-2.14	0.45	0.74	799	401	398	0.003	-0.07
MA0493.1	Klf1	194534.8	222175.0	239215.3	-0.92	-0.02	0.99	943	471	472	-0.004	-0.017
MA0483.1	Gfi1b	171287.9	194436.5	216971.2	-1.96	-0.4	0.35	896	436	460	-0.06	-0.047
MA0751.1	ZIC4	373165.6	412575.5	442149.4	-0.71	-0.22	1.49	1295	639	656	-0.016	0.034
MA0499.1	Myod1	177790.4	202168.0	222353.0	-0.72	-0.2	1.49	907	447	460	-0.017	0.048
MA0158.1	HOXA5	102142.1	117638.5	132900.5	-0.09	0.59	2.17	703	371	332	0.097	0.062
MA1129.1	FOSL1::JUN(var.2)	168428.9	191603.5	214722.1	0.09	1.21	3.29	908	486	422	0.111	0.106
MA0642.1	EN2	142861.3	164370.5	180434.1	-1.56	-0.19	0.67	818	401	417	-0.034	-0.048
MA0060.2	NFYA	489286.2	539179.0	583131.7	-0.19	0.51	2.08	1491	769	722	0.021	0.053
MA0603.1	Arntl	186042.8	211817.5	231853.6	-0.62	0.24	1.55	930	466	464	0.009	0.036
MA0907.1	HOXC13	119556.0	137689.5	154383.4	-2.13	-0.47	0.15	757	359	398	-0.022	-0.069
MA0164.1	Nr2e3	34549.7	41896.5	48919.2	-2.18	-0.56	0.34	422	201	221	-0.061	-0.128
MA0093.3	USF1	269689.8	300948.0	333330.6	0.02	0.87	2.66	1126	591	535	0.036	0.052
MA0593.1	FOXP2	101313.5	118979.5	133835.9	-1.56	-0.27	0.34	699	330	369	-0.017	-0.039
MA1592.1	ZNF274	437819.8	483316.0	520430.8	-0.37	0.42	1.92	1409	725	684	0.009	0.037
MA0697.1	ZIC3	304795.8	339687.5	367731.2	-0.47	0.28	1.53	1178	596	582	0.065	0.049
MA0113.1	NR3C1	358290.3	396885.0	429942.6	-1.89	-0.4	0.47	1277	630	647	-0.038	-0.041
MA0145.2	Tcfcp2l1	278892.6	309439.0	338318.1	-0.46	0.41	1.8	1129	574	555	0.058	0.035
MA0648.1	GSC	138113.3	159570.5	173549.7	-1.07	-0.03	0.87	800	395	405	-0.016	0.014
MA0717.1	RAX2	84897.6	99000.5	111993.8	-2.54	-0.65	0.17	647	307	340	-0.034	-0.094
MA0592.2	Esrra	148878.8	168648.0	189349.0	-3.29	-1.21	-0.14	853	388	465	-0.147	-0.116
MA0776.1	MYBL1	196050.9	222374.0	250373.2	-4.05	-1.65	-0.32	985	452	533	-0.093	-0.114
MA1647.1	PRDM4	173819.8	197709.5	215960.1	-1.17	-0.12	0.75	894	438	456	-0.023	-0.003
MA1112.2	NR4A1	197437.7	224251.5	245113.1	-1.56	-0.22	-0.01	956	452	504	-0.035	-0.005
MA0117.2	Mafb	203892.5	230876.0	252222.2	-0.48	0.34	1.78	974	494	480	0.021	0.032
MA0889.1	GBX1	123982.0	142871.5	160891.3	-2.5	-0.68	0.34	776	377	399	-0.025	-0.092
MA0114.2	HNF4A	289811.4	328848.5	352001.5	-1.08	0.07	1.05	1150	592	558	0.016	-0.033
MA1585.1	ZKSCAN1	161591.8	183393.0	204536.4	-0.61	0.69	2.6	878	444	434	0.005	0.086
MA1517.1	KLF6	219570.6	250499.0	269468.0	-1.11	-0.05	0.82	1003	497	506	-0.02	0.013
MA1494.1	HNF4A(var.2)	213124.2	240131.5	260406.4	-1.72	-0.33	0.54	993	496	497	-0.006	-0.068
MA0756.1	ONECUT2	123968.8	141591.0	159930.4	-3.78	-1.46	-0.11	787	368	419	-0.083	-0.141
MA1143.1	FOSL1::JUND(var.2)	204729.9	229527.5	255736.6	-0.11	1.05	2.88	989	517	472	0.032	0.087
MA0869.1	Sox11	71629.2	83760.0	94945.4	-0.18	0.61	2.31	595	312	283	0.169	0.058
MA0047.1	Foxa2	149990.8	173525.5	187606.2	-0.98	-0.01	1.1	833	407	426	-0.058	0.019
MA0864.2	E2F2	466148.2	512499.5	554913.7	-0.35	0.81	2.7	1463	750	713	0.015	0.068
MA0517.1	STAT1::STAT2	234936.6	261358.5	292152.9	0.9	2.74	5.65	1083	589	494	0.117	0.178
MA0600.1	RFX2	515898.1	562620.0	613568.7	0.13	1.49	3.63	1549	809	740	0.072	0.068
MA1637.1	EBF3	216424.0	242718.5	270599.8	0.0	1.27	3.38	1021	537	484	0.064	0.15
MA0080.1	SPI1	69681.4	80811.5	93509.4	0.45	1.85	4.27	604	331	273	0.126	0.178
MA0088.1	znf143	586465.3	643617.5	681303.9	-0.9	0.08	1.23	1609	805	804	0.0	0.013
MA0496.3	MAFK	300697.1	332767.0	366102.7	0.11	1.16	3.23	1190	635	555	0.107	0.068
MA0664.1	MLXIPL	178578.8	203191.0	224137.0	-0.26	0.51	2.11	919	482	437	0.058	0.056
MA0874.1	Arx	199531.4	224951.0	244005.0	-1.49	-0.21	0.61	957	478	479	-0.001	-0.021
MA0880.1	Dlx3	83145.5	97266.5	109090.1	-2.01	0.41	0.82	636	322	314	0.025	-0.088
MA0014.1	Pax5	611926.7	669202.5	713337.2	-1.85	-0.36	0.58	1654	819	835	-0.021	-0.042
MA0105.1	NFKB1	144880.5	166143.5	181918.4	-1.4	0.15	0.63	821	411	410	0.001	-0.018
MA1562.1	SOX14	169537.9	190893.0	213276.0	-2.43	-0.67	0.21	895	430	465	-0.108	-0.065
MA0732.1	EGR3	333365.9	370905.5	399130.0	-0.75	0.1	1.24	1223	618	605	0.021	0.033
MA0516.2	SP2	427153.1	468359.0	508919.9	-0.15	0.95	2.81	1403	725	678	0.059	0.088
MA0151.1	Arid3a	24680.8	30520.5	36683.6	-4.38	-1.89	-0.43	378	165	213	-0.383	-0.241
MA0659.2	MAFG	269550.4	307134.5	328296.8	-0.93	0.04	1.19	1110	563	547	0.018	-0.005
MA0703.1	LMX1B	72277.0	84726.5	97153.8	-2.97	-0.97	0.08	605	285	320	-0.025	-0.102
MA0525.2	TP63	126250.0	145207.5	162882.3	-0.36	0.54	2.15	779	400	379	0.06	0.085
MA0014.2	PAX5	571472.4	622273.0	665251.7	-0.66	-0.31	1.68	1593	793	800	-0.007	0.038
MA1631.1	ASCL1(var.2)	236572.7	263728.0	291325.7	-0.16	0.74	2.54	1052	549	503	0.054	0.047
MA0490.1	JUNB	152055.1	173310.0	190681.3	-0.67	0.25	1.48	842	422	420	0.017	0.093
MA1537.1	NR2F1(var.2)	289763.7	324282.0	351563.2	-1.53	-0.2	0.62	1148	570	578	-0.01	-0.051
MA0712.2	OTX2	195024.2	221082.5	243518.9	-1.52	-0.21	0.56	949	466	483	-0.026	-0.037
MA1476.1	DLX5	75150.5	88003.0	98818.8	-1.71	-0.32	0.63	603	301	302	-0.0	-0.126
MA0143.1	Sox2	243424.3	277528.5	296160.4	-1.12	0.02	0.89	1054	529	525	0.015	0.003
MA0845.1	FOXB1	110905.4	127475.0	146517.1	-0.32	0.9	2.73	738	382	356	0.069	0.099
MA1123.2	TWIST1	265266.7	296505.0	327223.8	-0.49	0.47	1.97	1107	559	548	0.021	0.066
MA0090.2	TEAD1	171053.9	193035.0	216068.7	-3.11	-1.09	0.14	909	434	475	-0.072	-0.097
MA0076.1	ELK4	153180.2	173934.5	196106.4	0.28	1.56	3.86	872	477	395	0.234	0.165
MA1567.1	TBX6	165941.6	186376.5	209462.8	-5.36	-2.5	-0.7	916	414	502	-0.119	-0.14
MA1146.1	NR1H4::RXRA	350850.7	390600.0	417072.7	-1.03	0.03	0.9	1251	636	615	0.025	-0.006
MA0066.1	PPARG	443297.8	488284.0	530174.7	-0.66	1.19	3.41	1438	735	703	0.093	0.092
MA0111.1	Spz1	196792.4	222303.5	245406.8	-2.11	-0.51	0.42	961	472	489	-0.044	-0.063
MA0623.1	Neurog1	188857.3	214302.5	235761.2	-0.74	-0.2	1.44	934	460	474	-0.028	0.02
MA0148.4	FOXA1	165618.9	190402.5	207327.9	-1.25	-0.08	0.74	876	434	442	-0.007	-0.006
MA0084.1	SRY	83882.6	98884.5	111039.1	-1.5	0.19	0.7	635	318	317	0.0	-0.046
MA0873.1	HOXD12	142473.5	162044.5	182292.6	-2.81	-0.93	0.06	831	392	439	-0.037	-0.097
MA0046.1	HNF1A	133081.8	152040.5	170169.9	-0.25	0.39	1.9	793	414	379	0.118	0.055
MA0641.1	ELF4	249754.5	279237.0	312941.4	1.3	3.46	6.8	1128	613	515	0.142	0.221
MA0865.1	E2F8	182085.0	207344.5	228505.1	-1.73	-0.27	0.56	921	454	467	-0.031	-0.063
MA0136.2	ELF5	223203.2	250006.5	276064.4	0.95	2.75	5.77	1060	584	476	0.146	0.195
MA0782.2	PKNOX1	311730.4	352585.5	375734.7	-1.07	-0.03	1.0	1189	582	607	-0.021	0.005
MA0080.4	SPI1	179327.9	201554.0	225402.2	1.84	4.63	8.62	977	543	434	0.202	0.32
MA0821.1	HES5	149739.3	174602.0	189099.0	-0.95	0.02	1.0	836	418	418	0.0	-0.002
MA0481.2	FOXP1	165958.5	191617.0	207512.0	-0.98	-0.02	1.04	876	431	445	-0.03	0.004
MA0768.1	LEF1	257502.0	286424.0	317752.3	-0.1	1.5	3.63	1112	580	532	0.114	0.099
MA1507.1	HOXD4	87082.7	102099.5	113656.8	-1.52	0.21	0.79	646	330	316	0.033	-0.074
MA1561.1	SOX12	206855.8	232295.0	256894.4	-2.36	-0.7	0.44	987	483	504	-0.059	-0.07
MA0486.1	HSF1	316619.7	352504.5	388325.5	-3.16	-1.1	0.16	1223	589	634	-0.083	-0.087
MA0782.1	PKNOX1	94404.7	109668.5	124683.9	-2.53	-0.73	0.29	682	328	354	-0.017	-0.139
MA0513.1	SMAD2::SMAD3::SMAD4	260847.3	293730.5	315622.6	-1.3	0.11	0.74	1089	556	533	0.014	-0.054
MA0668.1	NEUROD2	179206.3	204631.0	224164.7	-0.57	0.18	1.41	912	469	443	0.038	0.009
MA0912.2	HOXD3	77005.6	90327.5	101861.8	-1.97	-0.41	0.55	613	304	309	-0.036	-0.09
MA0901.2	HOXB13	147051.4	168197.0	185079.8	-1.65	-0.3	0.5	831	406	425	-0.035	-0.045
MA0851.1	Foxj3	250889.1	281662.5	304954.1	-1.35	0.2	0.95	1070	550	520	0.046	-0.046
MA0007.2	AR	295424.0	329866.5	355368.7	-1.5	-0.18	0.59	1157	569	588	-0.012	-0.042
MA1547.1	PITX2	80153.9	94465.0	106670.8	-1.79	-0.3	0.52	624	307	317	-0.017	-0.063
MA0701.1	LHX9	91183.0	106837.0	117041.8	-0.9	0.04	1.05	655	339	316	0.056	-0.044
MA0073.1	RREB1	349096.7	391295.5	416968.2	-1.14	-0.02	0.92	1252	624	628	-0.012	0.002
MA0047.2	Foxa2	139002.8	158691.5	175596.7	-0.61	0.26	1.63	806	408	398	0.033	0.033
MA1579.1	ZBTB26	278232.4	309836.5	342708.5	-5.5	-2.59	-0.67	1174	545	629	-0.04	-0.134
MA1627.1	Wt1	288458.2	322716.5	346708.1	-1.33	0.13	0.73	1142	573	569	0.011	-0.011
MA0788.1	POU3F3	139262.8	158543.0	175493.9	-1.39	-0.21	0.55	804	398	406	-0.014	-0.027
MA1530.1	NKX6-3	104915.1	121239.0	134339.6	-1.37	-0.19	0.59	703	337	366	-0.029	-0.036
MA0677.1	Nr2f6	273093.8	308179.5	333091.9	-0.73	-0.13	1.31	1116	555	561	-0.009	0.004
MA1639.1	MEIS1(var.2)	182622.9	209416.5	227236.5	-1.1	0.07	0.86	918	467	451	0.024	-0.042
MA1489.1	FOXN3	9292.6	12446.0	14653.7	-0.9	0.02	1.13	223	116	107	1.811	0.104
MA0609.2	CREM	380513.9	418992.0	457460.8	-0.07	1.25	3.33	1335	694	641	0.019	0.09
MA0521.1	Tcf12	119586.4	136908.5	155736.2	-0.22	0.83	2.67	763	396	367	0.095	0.095
MA1472.1	BHLHA15(var.2)	134398.0	152665.5	171612.9	-0.19	0.69	2.34	802	420	382	0.055	0.057
MA0040.1	Foxq1	91881.7	107820.0	117773.0	-0.83	0.07	1.28	659	336	323	0.042	0.005
MA0047.3	FOXA2	133814.8	153235.5	171091.5	-1.97	-0.43	0.26	797	379	418	-0.028	-0.012
MA0003.2	TFAP2A	276828.0	305644.5	337281.3	-0.39	1.2	3.21	1142	588	554	0.041	0.088
MA0605.2	ATF3	108183.0	123894.0	140259.6	-0.04	1.5	3.74	738	391	347	0.1	0.189
MA0893.2	GSX2	93305.6	109402.0	123177.8	-1.55	-0.26	0.64	670	334	336	-0.013	-0.04
MA0868.2	SOX8	146014.0	167397.0	184221.4	-1.31	-0.15	0.75	824	411	413	-0.001	-0.032
MA0259.1	ARNT::HIF1A	172118.9	198067.5	212886.6	-1.22	0.07	0.84	893	455	438	0.031	-0.023
MA1608.1	Isl1	163770.5	186065.5	203321.7	-1.55	0.25	0.7	872	442	430	0.034	-0.071
MA0113.3	NR3C1	232286.1	259130.5	284063.8	-1.83	-0.42	0.28	1034	494	540	-0.034	-0.034
MA0815.1	TFAP2C(var.3)	202787.3	229767.5	254593.1	-0.29	1.17	3.02	992	514	478	0.039	0.128
MA0056.2	MZF1	269420.2	301202.0	324930.4	-0.74	-0.14	1.34	1104	547	557	-0.007	0.031
MA0495.3	MAFF	290256.0	325951.0	347960.5	-0.86	-0.05	1.17	1144	570	574	-0.008	-0.003
MA0906.1	HOXC12	132943.8	151413.0	170919.1	-2.7	-0.84	0.46	802	391	411	-0.012	-0.105
MA0728.1	Nr2f6(var.2)	150845.8	172763.5	190764.0	-1.5	-0.23	0.54	840	403	437	-0.104	-0.037
MA1555.1	RXRB(var.2)	255975.8	286726.0	316752.3	-0.38	0.69	2.56	1095	559	536	0.051	0.057
MA0468.1	DUX4	114942.4	132085.0	147565.0	-1.78	-0.3	0.56	737	368	369	-0.001	-0.05
MA0104.2	Mycn	197618.9	223069.0	248610.2	0.04	1.14	3.46	977	515	462	0.105	0.088
MA0911.1	Hoxa11	169842.2	192989.5	214000.6	-1.95	-0.44	0.62	894	445	449	-0.011	-0.075
MA1104.2	GATA6	197598.6	221830.0	247116.0	-2.7	-0.88	0.12	969	464	505	-0.058	-0.059
MA0107.1	RELA	148045.8	167941.0	186140.4	-1.68	-0.32	0.41	831	400	431	-0.124	-0.052
MA0116.1	Znf423	286984.4	324974.0	345720.1	-0.91	0.04	1.13	1142	575	567	0.022	0.025
MA0759.1	ELK3	199223.8	225180.0	253558.7	0.5	2.22	4.89	1000	530	470	0.14	0.189
MA0749.1	ZBED1	160886.2	184123.5	200827.0	-0.65	0.2	1.5	866	438	428	0.005	0.011
MA0484.1	HNF4G	306171.4	345238.5	371962.7	-1.35	0.13	0.84	1181	600	581	0.016	-0.04
MA1535.1	NR2C1	143211.3	163136.5	180308.2	-2.09	-0.54	0.31	825	398	427	-0.03	-0.039
MA0671.1	NFIX	106215.3	123030.0	137499.7	-0.17	0.6	2.27	719	381	338	0.031	0.043
MA1140.2	JUNB(var.2)	145874.0	165979.0	186560.1	0.35	2.13	4.81	861	457	404	0.084	0.223
MA1520.1	MAF	305907.1	340068.5	370861.7	-0.36	0.47	2.06	1185	605	580	0.036	0.053
MA0138.2	REST	463664.8	507323.0	555348.8	-0.19	1.3	3.41	1468	760	708	0.052	0.104
MA0798.1	RFX3	305327.1	338716.0	368534.4	-0.41	0.45	1.95	1182	608	574	0.045	0.021
MA0527.1	ZBTB33	373395.0	419246.5	444425.3	-1.17	-0.03	0.85	1296	647	649	-0.012	0.003
MA1479.1	DMRTC2	185945.4	208927.5	231058.6	-2.48	-0.76	0.03	938	445	493	-0.08	-0.061
MA0098.1	ETS1	60842.9	71760.5	82797.1	0.08	1.25	3.25	562	306	256	0.16	0.148
MA0525.1	TP63	593442.8	647379.5	695109.1	-0.63	0.67	2.52	1638	823	815	0.006	0.054
MA1593.1	ZNF317	195767.0	224923.0	244874.4	-1.07	0.02	0.88	949	481	468	0.02	-0.011
MA0829.2	SREBF1(var.2)	283344.3	318696.0	338366.4	-0.99	0.01	1.0	1129	570	559	0.009	-0.009
MA0505.1	Nr5a2	273954.9	304546.5	332679.9	-1.65	-0.38	0.43	1119	547	572	-0.012	-0.047
MA0665.1	MSC	126060.1	143540.0	161638.5	-0.34	0.52	2.2	774	397	377	0.087	0.08
MA0696.1	ZIC1	287953.2	324661.0	351180.0	-0.64	0.14	1.36	1146	589	557	0.027	0.032
MA1645.1	NKX2-2	271621.0	303005.5	334101.5	-2.69	-0.84	0.03	1129	539	590	-0.034	-0.058
MA0773.1	MEF2D	70743.0	82415.0	93223.5	-1.78	-0.38	0.36	585	283	302	-0.014	-0.069
MA0161.1	NFIC	49737.1	61371.0	68410.2	-0.85	0.06	1.25	497	251	246	0.007	0.019
MA1505.1	HOXC8	97656.3	114456.5	129635.0	-1.93	-0.4	0.45	689	340	349	-0.035	-0.047
MA0154.3	EBF1	254733.3	287057.5	307269.8	-0.86	-0.12	1.42	1077	537	540	-0.004	0.051
MA1565.1	TBX18	216858.4	243957.5	272442.9	-4.09	-1.67	-0.25	1031	482	549	-0.086	-0.106
MA0112.3	ESR1	240695.5	269682.5	295693.2	-2.02	-0.46	0.29	1056	506	550	-0.078	-0.037
MA0060.1	NFYA	363913.4	407853.5	436912.0	-1.16	0.04	0.98	1279	650	629	0.025	-0.017
MA0842.2	NRL	216164.6	244951.5	265455.1	-0.61	0.2	1.36	998	512	486	0.037	0.027
MA0779.1	PAX1	373654.7	415666.5	444028.8	-1.31	-0.11	0.66	1295	623	672	-0.017	0.004
MA0062.2	Gabpa	213427.9	239864.5	264452.9	1.63	3.86	7.29	1053	571	482	0.119	0.261
MA0894.1	HESX1	107138.8	123373.0	139041.4	-2.45	-0.65	0.41	721	350	371	-0.028	-0.102
MA0466.2	CEBPB	152456.0	172424.0	195496.5	0.27	1.86	4.34	873	468	405	0.089	0.139
MA0875.1	BARX1	82610.6	98196.0	110456.2	-1.7	0.26	0.78	635	326	309	0.04	-0.076
MA0887.1	EVX1	131675.2	152024.5	168575.7	-1.8	-0.36	0.54	792	394	398	-0.01	-0.049
MA1607.1	Foxl2	198114.0	223903.0	246207.7	-0.47	0.33	1.81	959	487	472	0.036	0.032
MA0627.1	Pou2f3	208498.6	234619.5	258490.2	-0.46	0.38	1.74	983	501	482	0.059	0.045
MA1504.1	HOXC4	92947.7	109374.0	121534.0	-1.44	0.13	0.96	666	346	320	0.028	-0.066
MA0848.1	FOXO4	50357.5	61232.0	67305.8	-0.98	-0.02	0.93	495	235	260	-0.047	0.021
MA0693.1	Vdr	249991.3	279208.0	302056.0	-0.77	0.19	1.58	1065	539	526	0.005	0.004
MA0849.1	FOXO6	43941.0	53159.5	60241.7	-0.7	0.17	1.46	466	235	231	0.004	0.033
MA0137.3	STAT1	125762.8	143568.5	163458.6	-5.1	-2.48	-0.66	807	360	447	-0.079	-0.176
MA1139.1	FOSL2::JUNB(var.2)	177914.3	202277.5	225999.2	0.06	1.23	3.46	933	499	434	0.124	0.125
MA1600.1	ZNF684	471652.5	522033.0	555857.0	-1.34	-0.11	0.73	1451	714	737	-0.023	-0.022
MA0831.1	TFE3	172528.8	194935.0	218073.0	0.35	1.8	4.38	926	495	431	0.104	0.095
MA0801.1	MGA	111815.3	127861.0	144961.7	-5.52	-2.56	-0.82	764	351	413	-0.192	-0.191
MA0018.1	CREB1	264435.4	299360.0	323331.6	-1.18	0.08	0.83	1098	556	542	0.021	-0.022
MA0831.2	TFE3	123488.2	141238.5	158365.8	-0.13	0.65	2.35	771	405	366	0.097	0.073
MA0496.1	MAFK	248145.2	278320.5	300908.9	-0.7	0.11	1.22	1060	533	527	0.012	0.023
MA0763.1	ETV3	220977.7	248841.5	276093.7	-0.47	1.91	4.43	1045	544	501	0.123	0.154
MA0139.1	CTCF	510547.1	554960.0	605220.0	2.65	5.42	9.42	1600	860	740	0.168	0.261
MA1493.1	HES6	197993.0	228088.0	246061.6	-1.23	-0.09	0.83	959	474	485	-0.018	-0.013
MA1100.1	ASCL1	199172.8	222999.5	247001.1	-0.09	0.77	2.5	969	509	460	0.056	0.082
MA0093.1	USF1	89263.0	103343.5	117909.8	-0.22	0.57	2.11	659	346	313	0.048	0.087
MA0081.2	SPIB	364001.4	402952.5	442501.6	1.53	3.81	7.17	1352	730	622	0.101	0.211
MA0905.1	HOXC10	101799.5	117248.5	132493.2	-2.84	-0.83	0.48	707	345	362	-0.021	-0.112
MA0839.1	CREB3L1	368947.5	409601.5	440383.8	-0.63	-0.19	1.46	1289	644	645	-0.004	0.044
MA0003.4	TFAP2A	241169.9	270347.0	299049.2	-1.15	-0.87	2.84	1068	532	536	-0.006	0.087
MA0735.1	GLIS1	232461.0	258211.5	284663.2	-0.35	0.48	2.14	1034	534	500	0.009	0.051
MA0631.1	Six3	401174.4	441544.5	484645.5	-2.89	-1.0	-0.01	1364	649	715	-0.11	-0.076
MA0143.3	Sox2	64086.2	74975.5	86599.8	-2.77	-0.86	-0.04	568	258	310	-0.246	-0.104
MA0140.2	GATA1::TAL1	430569.7	474043.0	508822.4	-0.46	0.4	1.87	1395	712	683	0.029	0.016
MA1470.1	BACH2(var.2)	138157.7	156938.5	173842.5	-0.31	0.52	2.05	809	418	391	0.084	0.05
MA0769.2	TCF7	131388.2	150219.5	166956.1	-1.8	0.28	0.65	785	393	392	0.0	-0.068
MA1636.1	CEBPG(var.2)	320821.6	357131.5	385919.7	-0.5	0.27	1.77	1207	619	588	0.037	0.041
MA1559.1	SNAI3	146353.2	169994.0	184433.6	-1.01	-0.09	1.01	828	396	432	-0.038	0.046
MA0625.1	NFATC3	185285.9	210088.5	228576.5	-1.27	0.16	0.67	923	462	461	0.001	-0.025
MA0690.1	TBX21	145825.2	167138.5	189070.7	-7.43	-4.02	-1.67	887	386	501	-0.249	-0.237
MA1542.1	OSR1	165882.9	187909.0	206993.5	-0.53	0.27	1.68	877	446	431	0.038	0.011
MA1512.1	KLF11	232722.9	265251.0	284029.3	-0.96	0.01	0.93	1030	522	508	0.017	-0.003
MA1473.1	CDX4	112135.1	130771.0	145005.4	-1.33	-0.16	0.65	729	361	368	-0.019	-0.017
MA1643.1	NFIB	510252.6	565821.0	594368.8	-0.97	0.03	0.85	1506	758	748	0.017	-0.002
MA0095.1	YY1	49645.2	58967.0	69343.4	-3.36	-1.2	0.35	510	243	267	-0.083	-0.151
MA0162.1	Egr1	230221.6	257978.0	281935.4	-1.47	-0.28	0.36	1027	493	534	-0.114	-0.031
MA1523.1	MSANTD3	150243.8	172537.5	189181.9	-0.64	0.25	1.64	840	420	420	0.002	0.026
MA0852.2	FOXK1	227540.0	257117.5	278988.2	-0.47	0.24	1.58	1024	529	495	0.028	0.022
MA1468.1	ATOH7	167351.4	189217.0	210338.8	-2.17	-0.54	0.26	888	427	461	-0.054	-0.043
MA1546.1	PAX3(var.2)	401788.3	446711.5	476936.1	-1.17	-0.07	0.81	1340	661	679	-0.019	-0.007
MA0028.2	ELK1	221555.0	248437.0	276842.6	0.29	1.66	4.0	1040	561	479	0.098	0.16
MA0442.2	SOX10	126298.6	146011.0	161170.0	-1.41	0.19	0.61	771	386	385	0.001	-0.034
MA0689.1	TBX20	176111.2	199887.0	225852.3	-5.52	-2.6	-0.85	949	418	531	-0.187	-0.171
MA1531.1	NR1D1	343312.5	383424.5	413396.8	-1.61	0.23	0.67	1249	628	621	0.008	-0.044
