id	motif	correlation	p-val
MA0474.1	Erg	-0.032667429268360096	0.5587907226698847
MA1544.1	OVOL1	0.003964086487889341	0.03412727019415161
MA0131.1	HINFP	0.004670531734824127	0.06630923870182341
MA0738.1	HIC2	-0.011967681169509508	0.16186201791432842
MA0028.1	ELK1	-0.012581762433052084	0.32365196084788583
MA1464.1	ARNT2	-0.013075511354953374	0.1506007295625865
MA0488.1	JUN	0.012305874673649159	0.083174657825371
MA0744.2	SCRT2	-0.017501535795629023	0.3313878222046756
MA1604.1	Ebf2	-0.061087044825078034	1.1613554596862352
MA0823.1	HEY1	-0.0003276053518056853	0.0037365453367984437
MA0600.2	RFX2	-0.08063530534785254	0.9590532858341468
MA0105.4	NFKB1	-0.008402247015386676	0.07196655008630075
MA0105.2	NFKB1	-0.02404491592571128	0.2373160825242726
MA0826.1	OLIG1	-0.01881001039268422	0.20319317902547054
MA1101.1	BACH2	-0.016152751840651184	0.19873773243925627
MA0463.1	Bcl6	-0.06258085786783986	1.152583834110385
MA0620.2	MITF	-0.052669767555315265	0.5828222596914487
MA0522.3	TCF3	0.03132771269977153	0.6325298646050853
MA1656.1	ZNF449	0.011640875833108907	0.11570665874843124
MA0837.1	CEBPE	-0.025819950342178422	0.3131420582951474
MA0786.1	POU3F1	0.034437487015501415	0.4309111140844324
MA0657.1	KLF13	-0.010633055905811685	0.08788501997108854
MA1514.1	KLF17	0.02031359678506844	0.16644620785466685
MA0106.3	TP53	0.0352064404869451	0.31643527743439864
MA0714.1	PITX3	0.09094900250435131	1.6248786922286191
MA0103.2	ZEB1	-0.02084844858851257	0.3588926737110071
MA0809.2	TEAD4	0.11541742193699325	1.0805547104311715
MA0713.1	PHOX2A	0.05074240046739531	0.6278328329375641
MA0785.1	POU2F1	0.09189537131041238	1.6809483765547444
MA0125.1	Nobox	0.015443032056093283	0.14166300884055397
MA0475.1	FLI1	-0.04571582639217268	0.9424560848631189
MA1475.1	CREB3L4(var.2)	-0.06553997602406879	1.0654375667902254
MA0124.2	Nkx3-1	0.03653735154867189	0.6443120403486038
MA0038.1	Gfi1	0.061708933353425595	1.8098782446508423
MA0592.1	ESRRA	-0.05168986853025745	1.3292924487752948
MA1114.1	PBX3	-0.02332239846885198	0.34520453580282673
MA0879.1	Dlx1	-0.017933849096297142	0.20316457217290107
MA0884.1	DUXA	-0.015033051440958057	0.1834053012765065
MA0903.1	HOXB3	-0.020362656950950693	0.28157130043076367
MA0080.3	Spi1	-0.0492423925176265	1.0966268298652462
MA0857.1	Rarb	-0.026745354548096168	0.5454797383153718
MA1588.1	ZNF136	0.41612045067175635	4.930194026780073
MA0635.1	BARHL2	0.021386286258697252	0.4037091107660171
MA1536.1	NR2C2(var.2)	-0.017029191255569096	0.3812789985031167
MA0516.1	SP2	-0.035645605781348816	0.47647704517721834
MA0159.1	RARA::RXRA	-0.08545792224444423	1.64042207140462
MA0719.1	RHOXF1	-0.0019457511901857327	0.0214900070598132
MA0632.1	Tcfl5	-0.001875356554985011	0.034632443635489896
MA0474.2	ERG	-0.024187679171562067	0.3709849124776917
MA0523.1	TCF7L2	-0.04730449208617175	1.0560760148920048
MA0065.2	Pparg::Rxra	0.027072229921817483	0.4782372472448908
MA0115.1	NR1H2::RXRA	-0.03079440762102604	0.6958783527203791
MA0688.1	TBX2	0.0027299839258198917	0.037224802534738824
MA0592.3	ESRRA	-0.06313237119209791	1.728444126345971
MA0504.1	NR2C2	-0.007821587815880809	0.09999877462238226
MA0914.1	ISL2	0.02564710247516634	0.6004972983106723
MA0083.1	SRF	0.1550300105535423	1.746863197091729
MA0140.1	Tal1::Gata1	0.03645036947727131	0.5767826918750962
MA1485.1	FERD3L	-0.019104230310768033	0.23490213208351737
MA0644.1	ESX1	-0.009975340008735997	0.12170882094081512
MA1571.1	TGIF2LX	0.06198184533487171	1.0670302478562343
MA0081.1	SPIB	-0.005790564894676171	0.10709830574172029
MA0701.2	LHX9	0.010640733212231936	0.0986097697660022
MA1623.1	Stat2	0.008104271784424624	0.22897352949703084
MA0154.1	EBF1	0.0040495344400400925	0.046851692245757456
MA0083.2	SRF	0.12762024918757428	1.3856538277980806
MA0804.1	TBX19	-0.02724722931557341	0.3541608761597492
MA1606.1	Foxf1	0.014470688819885185	0.18183381582964286
MA0039.2	Klf4	0.03348540516942839	0.3179867309450759
MA1548.1	PLAGL2	-0.019451176900416464	0.24606931130548945
MA0863.1	MTF1	0.0052548608351497585	0.04833444797882233
MA1581.1	ZBTB6	-0.021775347080082032	0.3575958411366545
MA0497.1	MEF2C	0.08248331362754109	0.8067987913353702
MA0141.1	Esrrb	-0.04775367206335059	1.2274090034127123
MA0850.1	FOXP3	-0.032199271798134366	0.6676821809269937
MA0753.2	ZNF740	0.12753863004222438	1.6994393572037294
MA0076.2	ELK4	-0.030884350612760143	0.7395906448988517
MA0646.1	GCM1	-0.0616706898146086	1.0446372196426552
MA0893.1	GSX2	0.02416228604316717	0.3688297325973464
MA0667.1	MYF6	0.041506488602609054	0.782758020379247
MA0854.1	Alx1	-0.07225367147382414	1.201828807368083
MA0691.1	TFAP4	0.026788999476469535	0.349781274754292
MA1650.1	ZBTB14	0.00205961634963754	0.028297061722129153
MA0057.1	MZF1(var.2)	0.13732584655285038	2.801388247573835
MA0510.2	RFX5	-0.08708068249467586	1.124841963743906
MA0091.1	TAL1::TCF3	-0.0030885221394710534	0.029411258172980924
MA0702.2	LMX1A	-0.05657498742639949	0.7990981578693942
MA0594.1	Hoxa9	0.021114566158503142	0.1818614395051309
MA0463.2	BCL6	-0.08808716343156876	1.758295238544249
MA0039.4	KLF4	0.05344469666108537	0.6294331664254316
MA0896.1	Hmx1	0.07173055705428127	1.0290849049591744
MA0062.1	GABPA	-0.023355490282178225	0.4970671356874531
MA0633.1	Twist2	0.004500054515898087	0.047935035562532174
MA0088.2	ZNF143	0.29108681047241397	2.7385325807525644
MA1155.1	ZSCAN4	0.010219794327393488	0.1064439252512656
MA0675.1	NKX6-2	0.027551388740539702	0.3600642496331661
MA0137.1	STAT1	-0.02351558900624446	0.8001469995827141
MA0723.1	VAX2	-0.03979683876037537	0.7504110739805383
MA0841.1	NFE2	0.014721709957346002	0.14333140146682333
MA1149.1	RARA::RXRG	-0.13052504343539195	3.693887812880146
MA1646.1	OSR2	-0.015187451481819424	0.29199236144686963
MA0502.2	NFYB	-0.042683454521001564	0.91042809861761
MA0528.1	ZNF263	-0.054030435739550374	0.606729458741121
MA1154.1	ZNF282	0.3901466838507943	4.702633664165631
MA0739.1	Hic1	0.02919481992721468	0.36530426967479973
MA0124.1	NKX3-1	0.04188492572307444	0.48971982476816805
MA0838.1	CEBPG	-0.07120211023092363	0.9620854148997525
MA0466.1	CEBPB	0.013332102529705315	0.09732827159449246
MA0672.1	NKX2-3	-0.0015058655738829155	0.025071957489058858
MA0686.1	SPDEF	-0.0038204161152236085	0.031104171832891273
MA0746.2	SP3	0.008802781003760064	0.06898462622292488
MA1638.1	HAND2	-0.006496347039937666	0.0739998713832635
MA0598.2	EHF	-0.039234921842813165	0.66206771286685
MA0156.2	FEV	-0.006540837794542249	0.07737946935496379
MA0897.1	Hmx2	0.07858049460686786	0.9940415731115033
MA0472.2	EGR2	0.025258177720010086	0.41145192722606116
MA0147.2	Myc	0.005497612366453191	0.06336591905353949
MA0612.2	EMX1	-0.006156969554722194	0.05916766837460958
MA0099.2	FOS::JUN	-0.027380413770675287	0.7018094091224274
MA1147.1	NR4A2::RXRA	0.0024202810632996553	0.026008950426043505
MA1589.1	ZNF140	-0.09110767946089575	1.3599561447147956
MA0769.1	Tcf7	-0.04943172021210108	0.9477037616364271
MA0629.1	Rhox11	0.10030088565498395	1.7261654348299351
MA0827.1	OLIG3	0.0009100317880513564	0.008632464500331444
MA0080.2	SPI1	-0.033974794268608006	0.6790223365248947
MA1496.1	HOXA4	-0.008120020866394274	0.09365299423453603
MA0018.2	CREB1	-0.034252816259861055	0.6623889123627567
MA1500.1	HOXB6	0.006067742228507802	0.07805993818020751
